-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('John', 'Charlie', 'Belizean'),
('Maurice', 'Jean-Luc', 'Central African'),
('Yorgos', 'Buster', 'Bolivian'),
('Masahiro', 'Michelangelo', 'East Timorese'),
('Jean-Luc', 'Andrei', 'Bolivian'),
('Abbas', 'Robert', 'Australian'),
('Takeshi', 'Akira', 'Cameroonian'),
('Kenji', 'Stanley', 'Egyptian'),
('Ken', 'Ingmar', 'East Timorese'),
('Nagisa', 'Federico', 'Afghan'),
('Wes', 'Orson', 'British'),
('Hideo', 'Martin', 'Barbadian'),
('Stan', 'Alfred', 'Congolese'),
('Nicholas', 'Charlie', 'Burundian'),
('Terence', 'Jean-Luc', 'Azerbaijani'),
('Frank', 'Buster', 'Cambodian'),
('Bruce', 'Michelangelo', 'Afghan'),
('William', 'Andrei', 'Ecuadorean'),
('Clint', 'Robert', 'East Timorese'),
('John', 'Akira', 'Bosnian'),
('George', 'Stanley', 'Chinese'),
('Ralph', 'Ingmar', 'East Timorese'),
('Richard', 'Federico', 'Armenian'),
('Bernardo', 'Orson', 'Dutch'),
('James', 'Martin', 'Dutch'),
('John', 'Alfred', 'Bahamian'),
('Alejandro', 'Charlie', 'Chinese'),
('Michael', 'Jean-Luc', 'Burkinabe'),
('Karel', 'Buster', 'Burundian'),
('Jacques', 'Michelangelo', 'Danish'),
('Mike', 'Andrei', 'Bangladeshi'),
('Joe', 'Robert', 'Ecuadorean'),
('Michel', 'Akira', 'Bruneian'),
('Teruo', 'Stanley', 'Andorran'),
('Leo', 'Ingmar', 'Djibouti'),
('Louis', 'Federico', 'British'),
('Terry', 'Orson', 'Azerbaijani'),
('Ken', 'Martin', 'Afghan'),
('Jim', 'Alfred', 'Bangladeshi'),
('Takeshi', 'Charlie', 'Burundian'),
('Atom', 'Jean-Luc', 'Congolese'),
('Hal', 'Buster', 'Danish'),
('Errol', 'Michelangelo', 'Brazilian'),
('Don', 'Andrei', 'Bangladeshi'),
('Michel', 'Robert', 'Barbadian'),
('�ric', 'Akira', 'Bruneian'),
('Andrei', 'Stanley', 'Algerian'),
('William', 'Ingmar', 'Azerbaijani'),
('Rouben', 'Federico', 'Argentinian'),
('Preston', 'Orson', 'Bolivian'),
('Agn�s', 'Martin', 'Argentinian'),
('Krzysztof', 'Alfred', 'Armenian'),
('John', 'Charlie', 'Afghan'),
('Michael', 'Jean-Luc', 'Barbadian'),
('Abel', 'Buster', 'Czech'),
('Jules', 'Michelangelo', 'Chilean'),
('John', 'Andrei', 'Colombian'),
('Robert', 'Robert', 'Bolivian'),
('�ric', 'Akira', 'East Timorese'),
('Robert', 'Stanley', 'Bosnian'),
('Stanley', 'Ingmar', 'Congolese'),
('Jean', 'Federico', 'Algerian'),
('Mike', 'Orson', 'Afghan'),
('Tony', 'Martin', 'Bhutanese'),
('Satyajit', 'Alfred', 'Chilean'),
('Alexander', 'Charlie', 'Croatian'),
('John', 'Jean-Luc', 'Chadian'),
('David', 'Buster', 'Bolivian'),
('Norman', 'Michelangelo', 'Colombian'),
('Bruce', 'Andrei', 'Chadian'),
('John', 'Robert', 'Bahamian'),
('Fritz', 'Akira', 'Cape Verdean'),
('Sylvain', 'Stanley', 'Armenian'),
('David', 'Ingmar', 'Cape Verdean'),
('John', 'Federico', 'Cypriot'),
('Mark', 'Orson', 'East Timorese'),
('Stanley', 'Martin', 'Comoran'),
('Alan', 'Alfred', 'Algerian'),
('Andrei', 'Charlie', 'Barbadian'),
('Terry', 'Jean-Luc', 'Algerian'),
('Luis', 'Buster', 'Bulgarian'),
('John', 'Michelangelo', 'Croatian'),
('Claude', 'Andrei', 'Burmese'),
('Fran�ois', 'Robert', 'Belgian'),
('Jacques', 'Akira', 'Cypriot'),
('Bernard', 'Stanley', 'Colombian'),
('Ousmane', 'Ingmar', 'Dominican'),
('Tony', 'Federico', 'Costa Rican'),
('Andrey', 'Orson', 'Belarusian'),
('Blake', 'Martin', 'Cypriot'),
('Joe', 'Alfred', 'Beninese'),
('Todd', 'Charlie', 'Colombian'),
('Anthony', 'Jean-Luc', 'Bahraini'),
('John', 'Buster', 'Czech'),
('Claude', 'Michelangelo', 'Bhutanese'),
('Sergei', 'Andrei', 'Comoran'),
('Werner', 'Robert', 'Cape Verdean'),
('Kon', 'Akira', 'Albanian'),
('Fritz', 'Stanley', 'Ecuadorean'),
('Emir', 'Ingmar', 'Algerian'),
('Harmony', 'Federico', 'Chilean'),
('John', 'Orson', 'Cape Verdean'),
('Jean', 'Martin', 'Bruneian'),
('Milos', 'Alfred', 'Bosnian'),
('Fran�ois', 'Charlie', 'Egyptian'),
('Ridley', 'Jean-Luc', 'Cape Verdean'),
('Claude', 'Buster', 'Chadian'),
('Jim', 'Michelangelo', 'Comoran'),
('Jacques', 'Andrei', 'Djibouti'),
('Abel', 'Robert', 'Comoran'),
('Danny', 'Akira', 'Belarusian'),
('Paul', 'Stanley', 'British'),
('Kim', 'Ingmar', 'Cameroonian'),
('Ernst', 'Federico', 'Andorran'),
('Chris', 'Orson', 'Czech'),
('Claude', 'Martin', 'Dutch'),
('Jonathan', 'Alfred', 'East Timorese'),
('Volker', 'Charlie', 'Bangladeshi'),
('Juzo', 'Jean-Luc', 'Congolese'),
('Jacques', 'Buster', 'Congolese'),
('Jean-Pierre', 'Michelangelo', 'Chinese'),
('Shohei', 'Andrei', 'Bosnian'),
('John', 'Robert', 'Costa Rican'),
('Krzysztof', 'Akira', 'Bangladeshi'),
('Alexander', 'Stanley', 'Croatian'),
('Aleksandr', 'Ingmar', 'Chinese'),
('Jacques', 'Federico', 'Bosnian'),
('L�os', 'Orson', 'Armenian'),
('Claude', 'Martin', 'Egyptian'),
('David', 'Alfred', 'Afghan'),
('Mike', 'Charlie', 'Bolivian'),
('Ernst', 'Jean-Luc', 'Croatian'),
('Marco', 'Buster', 'Danish'),
('Peter', 'Michelangelo', 'Barbadian'),
('Jean-Pierre', 'Andrei', 'Congolese'),
('Yoshishige', 'Robert', 'Canadian'),
('Louis', 'Akira', 'Beninese'),
('Robert', 'Stanley', 'East Timorese'),
('Fran�ois', 'Ingmar', 'Barbadian'),
('Alan', 'Federico', 'Czech'),
('Robert', 'Orson', 'Cape Verdean'),
('Andrew', 'Martin', 'Burmese'),
('Carlos', 'Alfred', 'Bhutanese'),
('Spike', 'Charlie', 'Beninese'),
('Masahiro', 'Jean-Luc', 'Brazilian'),
('Marcel', 'Buster', 'Costa Rican'),
('Terry', 'Michelangelo', 'Burmese'),
('Hayao', 'Andrei', 'Austrian'),
('Jean-Luc', 'Robert', 'Armenian'),
('Luis', 'Akira', 'Angolan'),
('Michael', 'Stanley', 'Barbadian'),
('Paul', 'Ingmar', 'Armenian'),
('Ken', 'Federico', 'Central African'),
('Shinji', 'Orson', 'Canadian'),
('Chris', 'Martin', 'Algerian'),
('Joe', 'Alfred', 'Croatian'),
('Don', 'Charlie', 'Bahamian'),
('John', 'Jean-Luc', 'Belizean'),
('Jonathan', 'Buster', 'Belgian'),
('Kar-Wai', 'Michelangelo', 'Bangladeshi'),
('John', 'Andrei', 'Danish'),
('Seijun', 'Robert', 'British'),
('James', 'Akira', 'Chinese'),
('Takashi', 'Stanley', 'Azerbaijani'),
('Jean-Pierre', 'Ingmar', 'Afghan'),
('Takeshi', 'Federico', 'Algerian'),
('Jean', 'Orson', 'Bahamian'),
('Michaelangelo', 'Martin', 'Belizean'),
('Tsai', 'Alfred', 'Brazilian'),
('Michel', 'Charlie', 'Canadian'),
('Tod', 'Jean-Luc', 'Bosnian'),
('Fernando', 'Buster', 'Irish'),
('Olivier', 'Michelangelo', 'Bahraini'),
('Lasse', 'Andrei', 'Argentinian'),
('Jee-woon', 'Robert', 'Cameroonian'),
('Roger', 'Akira', 'Austrian'),
('Takashi', 'Stanley', 'Bahraini'),
('Masaki', 'Ingmar', 'Bahamian'),
('Ingmar', 'Federico', 'Bangladeshi'),
('Nagisa', 'Orson', 'Dutch'),
('Rouben', 'Martin', 'Cypriot'),
('George', 'Alfred', 'Chadian'),
('James', 'Charlie', 'Andorran'),
('Trey', 'Jean-Luc', 'Chadian'),
('Luis', 'Buster', 'Brazilian'),
('Asghar', 'Michelangelo', 'Colombian'),
('Marco', 'Andrei', 'Bahamian'),
('Majid', 'Robert', 'Bulgarian'),
('Cristian', 'Akira', 'Bulgarian'),
('Michelangelo', 'Stanley', 'Dutch'),
('Dziga', 'Ingmar', 'Azerbaijani'),
('Edward', 'Federico', 'Irish'),
('Fritz', 'Orson', 'Burmese'),
('John', 'Martin', 'Albanian'),
('Fred', 'Alfred', 'Cuban'),
('Howard', 'Charlie', 'Andorran'),
('Federico', 'Jean-Luc', 'Azerbaijani'),
('Luis', 'Buster', 'Burkinabe'),
('Robert', 'Michelangelo', 'Colombian'),
('Haskell', 'Andrei', 'Burkinabe'),
('Elia', 'Robert', 'Bulgarian'),
('Alain', 'Akira', 'Australian'),
('Jean-Luc', 'Stanley', 'Cameroonian'),
('Georges', 'Ingmar', 'Congolese'),
('Orson', 'Federico', 'Chilean'),
('Michael', 'Orson', 'Croatian'),
('George', 'Martin', 'East Timorese'),
('Jean', 'Alfred', 'Bahamian'),
('Ingmar', 'Charlie', 'Bahamian'),
('David', 'Jean-Luc', 'Canadian'),
('F.W.', 'Buster', 'Burmese'),
('Robert', 'Michelangelo', 'Danish'),
('Michelangelo', 'Andrei', 'Bahamian'),
('Stanley', 'Robert', 'Algerian'),
('Andrei', 'Akira', 'Bolivian'),
('Orson', 'Stanley', 'Beninese'),
('Federico', 'Ingmar', 'Burmese'),
('Charlie', 'Federico', 'Dominican'),
('David', 'Orson', 'Australian'),
('Akira', 'Martin', 'Afghan'),
('Ingmar', 'Alfred', 'Dominican'),
('Jean-Luc', 'Charlie', 'Bahraini'),
('Stanley', 'Jean-Luc', 'Comoran'),
('Martin', 'Buster', 'Egyptian'),
('Alfred', 'Michelangelo', 'East Timorese'),
('Federico', 'Andrei', 'Bahamian'),
('Orson', 'Robert', 'Chinese'),
('Ingmar', 'Akira', 'Croatian'),
('John', 'Stanley', 'Belizean'),
('Akira', 'Ingmar', 'Danish'),
('Buster', 'Federico', 'Bulgarian'),
('Charles', 'Orson', 'Bruneian'),
('Fritz', 'Martin', 'Bruneian'),
('Jean', 'Alfred', 'Danish'),
('Bela', 'Charlie', 'Chinese'),
('Michelangelo', 'Jean-Luc', 'Belizean'),
('Andrei', 'Buster', 'Azerbaijani'),
('Robert', 'Michelangelo', 'Egyptian'),
('Orson', 'Andrei', 'British'),
('Alfred', 'Robert', 'Bruneian'),
('John', 'Akira', 'Canadian'),
('Ingmar', 'Stanley', 'Bahraini'),
('Akira', 'Ingmar', 'Bhutanese'),
('Stanley', 'Federico', 'Bangladeshi'),
('Federico', 'Orson', 'Barbadian'),
('Billy', 'Martin', 'Bolivian'),
('Martin', 'Alfred', 'Bahraini'),
('Charlie', 'Charlie', 'East Timorese'),
('Jean-Luc', 'Jean-Luc', 'Egyptian'),
('Buster', 'Buster', 'Burmese'),
('Bela', 'Michelangelo', 'Egyptian'),
('Michelangelo', 'Andrei', 'Argentinian'),
('Andrei', 'Robert', 'Andorran'),
('Robert', 'Akira', 'Burundian'),
('Orson', 'Stanley', 'Austrian'),
('Alfred', 'Ingmar', 'Djibouti'),
('John', 'Federico', 'Chilean'),
('Akira', 'Orson', 'Chilean'),
('Stanley', 'Martin', 'Austrian'),
('Federico', 'Alfred', 'Egyptian'),
('Billy', 'Charlie', 'Beninese'),
('Martin', 'Jean-Luc', 'Azerbaijani'),
('Charlie', 'Buster', 'British'),
('Jean-Luc', 'Michelangelo', 'East Timorese'),
('Buster', 'Andrei', 'Belizean'),
('Bela', 'Robert', 'Bulgarian'),
('Michelangelo', 'Akira', 'Angolan'),
('Andrei', 'Stanley', 'Australian'),
('Robert', 'Ingmar', 'Bahamian'),
('Akira', 'Federico', 'Argentinian'),
('Stanley', 'Orson', 'Canadian'),
('Ingmar', 'Martin', 'Central African'),
('Federico', 'Alfred', 'British'),
('Orson', 'Charlie', 'Dutch'),
('Martin', 'Jean-Luc', 'Bhutanese'),
('Alfred', 'Buster', 'Burundian'),
('Charlie', 'Michelangelo', 'Australian'),
('Jean-Luc', 'Andrei', 'Comoran'),
('Buster', 'Robert', 'Brazilian'),
('Michelangelo', 'Akira', 'Brazilian'),
('Andrei', 'Stanley', 'Azerbaijani'),
('Robert', 'Ingmar', 'Albanian'),
('Akira', 'Federico', 'Dutch'),
('Stanley', 'Orson', 'Bruneian'),
('Ingmar', 'Martin', 'Albanian'),
('Federico', 'Alfred', 'Ecuadorean'),
('Orson', 'Charlie', 'Brazilian'),
('Martin', 'Jean-Luc', 'Algerian'),
('Alfred', 'Buster', 'British'),
('Charlie', 'Michelangelo', 'Bahamian'),
('Jean-Luc', 'Andrei', 'Burundian'),
('Buster', 'Robert', 'Chinese'),
('Michelangelo', 'Akira', 'Croatian'),
('Andrei', 'Stanley', 'Cambodian'),
('Robert', 'Ingmar', 'Chilean'),
('Akira', 'Federico', 'Irish'),
('Stanley', 'Orson', 'Belgian'),
('Ingmar', 'Martin', 'Argentinian'),
('Federico', 'Alfred', 'Central African'),
('Orson', 'Charlie', 'Cape Verdean'),
('Martin', 'Jean-Luc', 'Comoran'),
('Alfred', 'Buster', 'Cypriot'),
('Charlie', 'Michelangelo', 'Belarusian'),
('Jean-Luc', 'Andrei', 'Belarusian'),
('Buster', 'Robert', 'Croatian'),
('Michelangelo', 'Akira', 'Brazilian'),
('Andrei', 'Stanley', 'Egyptian'),
('Robert', 'Ingmar', 'Bulgarian'),
('Akira', 'Federico', 'Azerbaijani'),
('Stanley', 'Orson', 'Bahamian'),
('Ingmar', 'Martin', 'Danish'),
('Federico', 'Alfred', 'Afghan'),
('Orson', 'Charlie', 'Belizean'),
('Jean-Luc', 'Andrei', 'Colombian'),
('Buster', 'Robert', 'Burmese'),
('Michelangelo', 'Akira', 'Andorran'),
('Andrei', 'Stanley', 'Afghan'),
('Robert', 'Ingmar', 'Bahamian'),
('Akira', 'Federico', 'East Timorese'),
('Stanley', 'Orson', 'Chadian'),
('Ingmar', 'Martin', 'Belizean');

-- Create a table named MoviesActivity to track user activity related to movies
CREATE TABLE MoviesActivity (
    -- Define a column for usernames
    Username VARCHAR(35),
    
    -- Define a column for movie IDs
    Movie_ID INT,
    
    -- Define a column for movie genres
    Genre VARCHAR(20),
    
    -- Define a composite primary key using Username and Movie_ID
    PRIMARY KEY (Username, Movie_ID),
    
    -- Define a foreign key constraint referencing the UserName column in the Users table
    FOREIGN KEY (Username) REFERENCES Users(UserName),
    
    -- Define a foreign key constraint referencing the ID_movie column in the Movies table
    FOREIGN KEY (Movie_ID) REFERENCES Movies(ID_movie)
);


-- Insert data into MoviesActivity with random Movie_ID and corresponding genre for each user
INSERT INTO MoviesActivity (Username, Movie_ID, Genre)
SELECT 
    u.Username,
    (
        SELECT ID_movie
        FROM Movies
        ORDER BY RAND()
        LIMIT 1
    ) AS Movie_ID,
    (
        SELECT Genre
        FROM Movies
        ORDER BY RAND()
        LIMIT 1
    ) AS Genre
FROM
    Users u;

-- Create a table named SeriesActivity to track user activity related to TV series
CREATE TABLE SeriesActivity (
    -- Define a column for usernames
    Username VARCHAR(35),
    
    -- Define a column for series IDs
    Series_ID INT,
    
    -- Define a column for series genres
    Genre VARCHAR(20),
    
    -- Define a composite primary key using Username and Series_ID
    PRIMARY KEY (Username, Series_ID),
    
    -- Define a foreign key constraint referencing the UserName column in the Users table
    FOREIGN KEY (Username) REFERENCES Users(UserName),
    
    -- Define a foreign key constraint referencing the ID_series column in the Series table
    FOREIGN KEY (Series_ID) REFERENCES Series(ID_series)
);


-- Insert data into SeriesActivities with random Series_ID and corresponding genre for each user
INSERT INTO SeriesActivity (Username, Series_ID, Genre)
SELECT 
    u.Username,
    (
        SELECT ID_series
        FROM Series
        ORDER BY RAND()
        LIMIT 1
    ) AS Series_ID,
    (
        SELECT Genre
        FROM Series
        ORDER BY RAND()
        LIMIT 1
    ) AS Genre
FROM
    Users u;

-- Add DirectorID column to Movies table
ALTER TABLE Movies ADD COLUMN DirectorID INT;

-- Add DirectorID column to Series table
ALTER TABLE Series ADD COLUMN DirectorID INT;

-- Show movies list with IDs
SELECT  ID_movie, Name
FROM Movies;

-- Show directors list with IDs
SELECT ID_director, CONCAT(Name, ' ', Surname) AS DirectorName
FROM Directors;


-- Update Movies table with DirectorID
UPDATE Movies
SET DirectorID = 1 -- Add your own number to update director
WHERE ID_movie = 1 ;  -- Specify the movie ID you want to update

-- Show Series list with IDs
SELECT  ID_series,  ID_series
FROM Series;

-- Show directors list with IDs
SELECT ID_director, CONCAT(Name, ' ', Surname) AS DirectorName
FROM Directors;

-- Update Series table with DirectorID
UPDATE Series
SET DirectorID = 1  -- Add your own number to update director
WHERE ID_series = 1 ;  -- Specify the series ID you want to update


-- Add the Year column to the Movies table
ALTER TABLE Movies ADD COLUMN Year INT;

-- Add the Year column to the Series table
ALTER TABLE Series ADD COLUMN Year INT;

-- Show movies list with IDs
SELECT  ID_movie, Name
FROM Movies;

-- Insert release years for movies
UPDATE Movies
SET Year = 2003  -- Update the release year to the desired value
WHERE  ID_movie = 1;  -- Specify the MovieID of the movie you want to update


-- Show Series list with IDs
SELECT  ID_series, ID_series
FROM Series;

-- Insert release years for series
UPDATE Series
SET Year = 2003  -- Update the release year to the desired value
WHERE ID_series = 1;  -- Specify the SeriesID of the series you want to update

SELECT  ID_actor,  Name
FROM Actors;

-- Count the number of movies featuring a specific actor
SELECT COUNT(*) AS NumberOfMovies
FROM Movies
WHERE Protagonist_actor_name = 'jeremy'; -- enter name of actor

-- Actors who appeared in series
SELECT DISTINCT a.Name, a.Surname
FROM Actors a
INNER JOIN Series s ON a.Name = s.Protagonist_actor_name AND a.Surname = s.Protagonist_actor_surname;

-- Actors who appeared in movies
SELECT DISTINCT a.Name, a.Surname
FROM Actors a
INNER JOIN Movies m ON a.Name = m.Protagonist_actor_name AND a.Surname = m.Protagonist_actor_surname;


SELECT DISTINCT a.Name, a.Surname
FROM Actors a
LEFT JOIN Movies m ON a.Name = m.Protagonist_actor_name AND a.Surname = m.Protagonist_actor_surname
LEFT JOIN Series s ON a.Name = s.Protagonist_actor_name AND a.Surname = s.Protagonist_actor_surname
WHERE m.Protagonist_actor_name IS NOT NULL AND m.Protagonist_actor_surname IS NOT NULL
AND (s.Protagonist_actor_name IS NULL OR s.Protagonist_actor_surname IS NULL);









